,F_MASV,F_MAMH,F_NHHK,F_DIEM4,PREDICT_SCORE
0,38209.0,1319.0,20132,2.5,2.6
1,27493.0,1699.0,20132,4.0,2.9
2,10248.0,3088.0,20132,2.0,3.5
3,22916.0,1535.0,20132,3.0,2.6
4,15552.0,2054.0,20132,4.0,3.5
5,15847.0,2358.0,20132,4.0,3.4
6,30057.0,3331.0,20132,2.0,3.5
7,5015.0,971.0,20132,1.5,2.7
8,28593.0,1705.0,20132,4.0,2.9
9,34965.0,1206.0,20132,3.0,2.9
10,34949.0,1253.0,20132,2.5,2.9
11,35601.0,3631.0,20132,3.5,2.7
12,33498.0,1684.0,20132,2.5,2.9
13,77373.0,3492.0,20201,3.5,2.6
14,78025.0,859.0,20201,3.0,2.0
15,81749.0,815.0,20201,3.5,1.9
16,74554.0,2535.0,20201,3.0,4.0
17,77391.0,3489.0,20201,4.0,2.6
18,74564.0,2105.0,20201,4.0,3.8
19,77792.0,3706.0,20201,0.0,2.5
20,78070.0,816.0,20201,2.0,1.9
21,79436.0,810.0,20201,3.0,1.4
22,68916.0,3649.0,20201,2.0,3.5
23,75775.0,1897.0,20201,4.0,2.9
24,74604.0,2751.0,20201,4.0,3.7
25,80664.0,4827.0,20201,3.0,4.0
26,82150.0,4363.0,20201,3.0,2.9
27,75969.0,3473.0,20201,3.5,3.0
28,74425.0,2707.0,20201,3.0,3.9
29,81914.0,1546.0,20201,3.5,3.2
30,74961.0,2707.0,20201,3.0,3.9
31,80805.0,2714.0,20201,4.0,3.9
32,88390.0,4355.0,20201,2.0,2.8
33,85459.0,2066.0,20201,2.5,3.8
34,80479.0,4836.0,20201,3.5,4.0
35,88159.0,2294.0,20201,2.0,3.8
36,84226.0,1202.0,20201,3.5,2.0
37,87029.0,3690.0,20201,0.0,2.6
38,14229.0,2466.0,20132,2.5,3.3
39,4968.0,969.0,20132,3.0,2.7
40,32398.0,1321.0,20132,3.5,2.6
41,83367.0,1598.0,20201,3.0,3.1
42,89034.0,4361.0,20201,4.0,2.9
43,71930.0,1686.0,20191,2.0,2.6
44,74151.0,1434.0,20191,1.5,2.3
45,68102.0,1559.0,20191,3.5,2.4
46,93499.0,1650.0,20191,3.0,2.8
47,71986.0,1516.0,20191,4.0,2.7
48,72103.0,1558.0,20191,3.0,3.1
49,65200.0,467.0,20201,3.5,2.0
50,60884.0,1125.0,20201,3.5,2.1
51,65106.0,786.0,20201,1.0,1.8
52,60843.0,1123.0,20201,3.0,2.1
53,66224.0,155.0,20162,1.0,3.5
54,31851.0,1586.0,20111,2.5,1.8
55,9652.0,286.0,20111,3.0,2.7
56,32284.0,1190.0,20112,2.5,2.9
57,1857.0,380.0,20112,3.0,2.3
58,31871.0,1583.0,20112,3.0,1.8
59,31889.0,1583.0,20112,3.0,1.8
60,43358.0,3876.0,20162,4.0,2.8
61,58021.0,3649.0,20162,3.5,2.1
62,63793.0,3649.0,20162,3.0,3.1
63,48592.0,644.0,20162,4.0,2.4
64,44183.0,261.0,20162,3.0,2.5
65,44148.0,255.0,20162,4.0,2.5
66,49653.0,1434.0,20162,3.0,3.3
67,50015.0,1434.0,20162,3.0,3.3
68,49881.0,1420.0,20162,3.5,3.3
69,62613.0,1756.0,20162,2.0,2.3
70,53170.0,3460.0,20162,2.5,2.5
71,47592.0,1663.0,20162,3.0,2.9
72,58856.0,3376.0,20162,2.0,2.9
73,47838.0,1058.0,20162,3.0,2.7
74,44575.0,955.0,20162,2.0,2.7
75,41673.0,4844.0,20162,3.5,3.0
76,41864.0,4348.0,20162,3.0,2.8
77,30283.0,735.0,20161,0.0,2.3
78,53203.0,4371.0,20161,3.0,2.8
79,45074.0,1319.0,20161,3.0,2.6
80,54519.0,3635.0,20161,3.0,2.1
81,56890.0,2073.0,20161,3.0,3.7
82,53021.0,3473.0,20161,3.0,2.5
83,44106.0,270.0,20161,3.0,2.7
84,56803.0,1386.0,20161,2.0,1.9
85,42095.0,1583.0,20161,3.5,1.8
86,42840.0,1194.0,20161,2.5,2.9
87,54643.0,1681.0,20162,3.0,2.9
88,43551.0,2419.0,20162,4.0,3.3
89,62557.0,1869.0,20162,3.5,3.4
90,59592.0,2674.0,20162,3.0,3.4
91,66660.0,4370.0,20162,3.0,2.9
92,66665.0,3627.0,20162,2.0,3.5
93,66117.0,1398.0,20162,2.0,3.3
94,58253.0,1685.0,20162,3.0,1.9
95,58542.0,2676.0,20162,2.0,3.3
96,62790.0,3639.0,20162,1.0,3.7
97,57334.0,2676.0,20162,3.0,2.7
98,57739.0,2066.0,20162,2.0,3.7
99,42773.0,1279.0,20161,2.0,2.6
100,36594.0,314.0,20161,3.5,2.7
101,36148.0,297.0,20161,4.0,2.7
102,9253.0,374.0,20161,3.0,2.3
103,22919.0,1583.0,20141,3.0,1.8
104,27678.0,3409.0,20141,3.5,3.3
105,22664.0,1523.0,20141,2.0,3.2
106,46972.0,3643.0,20141,3.0,2.7
107,47989.0,3624.0,20141,2.0,2.7
108,43538.0,1684.0,20141,4.0,2.9
109,36486.0,222.0,20151,1.0,1.3
110,36699.0,775.0,20151,3.5,2.4
111,32874.0,3217.0,20151,2.0,3.5
112,33388.0,3354.0,20151,3.0,3.5
113,33454.0,3121.0,20151,4.0,3.5
114,23815.0,1631.0,20151,3.5,3.0
115,12401.0,2248.0,20121,4.0,3.4
116,18960.0,1573.0,20121,3.0,2.6
117,18524.0,1599.0,20121,2.5,1.8
118,18284.0,1568.0,20121,4.0,2.6
119,8270.0,1681.0,20133,3.0,2.9
120,8277.0,3468.0,20133,1.0,3.3
121,9156.0,1681.0,20133,3.0,2.9
122,30082.0,3018.0,20133,4.0,3.5
123,44813.0,143.0,20162,2.0,1.3
124,45071.0,2156.0,20162,3.5,3.1
125,45166.0,2150.0,20162,4.0,3.1
126,50653.0,3474.0,20162,2.5,3.4
127,58570.0,3651.0,20162,1.5,2.1
128,56303.0,3992.0,20162,2.0,2.5
129,53635.0,1685.0,20162,4.0,2.6
130,62163.0,3638.0,20162,3.0,3.8
131,49464.0,3688.0,20162,4.0,2.7
132,53669.0,2951.0,20162,3.5,3.3
133,97147.0,1202.0,20162,4.0,2.0
134,47056.0,1405.0,20162,3.5,2.3
135,55388.0,4874.0,20162,4.0,3.3
136,58607.0,2674.0,20162,3.0,3.3
137,65823.0,4264.0,20162,3.0,3.4
138,58253.0,3639.0,20162,2.5,2.1
139,43972.0,758.0,20162,3.0,2.3
140,16063.0,2018.0,20151,3.5,3.5
141,38023.0,4060.0,20151,3.0,2.5
142,35198.0,1194.0,20151,2.5,2.9
143,91887.0,1607.0,20151,3.0,3.0
144,33961.0,1568.0,20151,4.0,2.6
145,30925.0,617.0,20151,2.0,2.4
146,43512.0,1856.0,20151,2.5,3.2
147,44842.0,788.0,20151,1.0,2.4
148,44126.0,3699.0,20151,3.0,2.7
149,43187.0,656.0,20151,3.5,2.4
150,92268.0,2162.0,20132,3.0,3.8
151,9067.0,741.0,20132,3.5,2.3
152,8853.0,778.0,20132,2.5,2.4
153,38910.0,2951.0,20151,2.0,3.5
154,8490.0,3480.0,20132,3.0,3.3
155,36148.0,3703.0,20151,3.5,2.7
156,8905.0,298.0,20151,2.5,2.7
157,23832.0,1552.0,20132,3.0,2.6
158,28189.0,3406.0,20132,2.5,3.3
159,55385.0,4853.0,20151,3.0,3.0
160,23438.0,4019.0,20133,4.0,2.5
161,10548.0,4010.0,20121,4.0,2.5
162,95180.0,1596.0,20121,2.0,3.1
163,19694.0,1583.0,20121,2.0,1.8
164,15358.0,638.0,20121,1.5,2.4
165,6126.0,3654.0,20121,2.0,2.7
166,30438.0,3417.0,20121,4.0,3.3
167,23906.0,1384.0,20121,1.5,2.1
168,19440.0,1681.0,20121,3.0,2.9
169,94773.0,1607.0,20121,3.5,3.0
170,15400.0,3643.0,20121,3.5,2.7
171,15414.0,638.0,20121,4.0,2.4
172,15424.0,638.0,20121,4.0,2.4
173,12720.0,2348.0,20121,1.0,3.4
174,8172.0,3030.0,20121,4.0,3.5
175,41636.0,2673.0,20142,2.0,3.3
176,47543.0,1685.0,20142,3.0,2.9
177,47425.0,4783.0,20142,2.0,3.5
178,45222.0,2067.0,20142,2.5,3.5
179,40760.0,1684.0,20142,2.5,2.9
180,40205.0,1684.0,20142,2.0,2.9
181,41053.0,3157.0,20142,4.0,3.5
182,40698.0,3004.0,20142,3.5,3.5
183,40553.0,1684.0,20142,3.0,2.9
184,43024.0,3648.0,20142,3.0,2.7
185,47960.0,1185.0,20142,2.0,2.9
186,6218.0,2970.0,20142,4.0,3.5
187,28202.0,3412.0,20142,4.0,3.3
188,9114.0,352.0,20142,2.5,2.7
189,10933.0,3662.0,20142,2.5,2.7
190,8336.0,2980.0,20142,4.0,3.5
191,8496.0,341.0,20142,2.5,2.7
192,32864.0,1681.0,20141,3.0,2.9
193,33451.0,3472.0,20141,4.0,3.3
194,15771.0,2278.0,20141,3.0,3.4
195,55407.0,4853.0,20151,2.5,3.0
196,52524.0,3649.0,20151,2.5,2.1
197,23724.0,1607.0,20151,3.5,3.0
198,96687.0,4796.0,20141,1.5,3.9
199,34208.0,1407.0,20141,2.5,2.3
200,16064.0,1994.0,20141,3.0,3.5
201,48178.0,3983.0,20141,2.5,2.5
202,48137.0,2040.0,20141,1.5,3.5
203,22938.0,1537.0,20141,3.0,2.6
204,25678.0,1283.0,20141,3.0,2.6
205,95848.0,1607.0,20141,3.0,3.0
206,96697.0,4800.0,20141,3.0,3.9
207,52657.0,3651.0,20151,1.5,2.1
208,10879.0,4024.0,20142,4.0,2.5
209,10863.0,4160.0,20142,1.0,2.9
210,8788.0,804.0,20142,2.0,2.4
211,30513.0,4798.0,20142,2.0,3.3
212,15877.0,2424.0,20142,2.5,3.3
213,23647.0,1567.0,20142,4.0,2.6
214,16043.0,2005.0,20142,2.0,3.5
215,30450.0,4242.0,20142,2.0,2.9
216,15079.0,42.0,20142,3.5,1.3
217,28548.0,3161.0,20142,3.0,3.5
218,30156.0,4468.0,20142,3.0,3.5
219,28554.0,3161.0,20142,3.0,3.5
220,10714.0,501.0,20142,3.0,2.1
221,25022.0,1211.0,20141,3.5,2.9
222,47629.0,1186.0,20141,0.0,2.9
223,25301.0,1320.0,20141,3.0,2.6
224,91891.0,1598.0,20141,2.5,3.1
225,10510.0,4171.0,20141,4.0,2.9
226,96384.0,4171.0,20141,4.0,3.3
227,34719.0,1394.0,20141,2.0,2.1
228,42762.0,1186.0,20141,2.5,2.9
229,36088.0,3626.0,20141,3.0,2.7
230,37403.0,2074.0,20141,3.0,3.5
231,39648.0,2066.0,20141,2.0,3.5
232,45832.0,3657.0,20141,1.0,2.7
233,37831.0,3989.0,20141,3.0,2.5
234,31105.0,3649.0,20141,2.0,2.7
235,51801.0,2224.0,20162,4.0,3.5
236,7076.0,315.0,20142,3.0,2.7
237,7121.0,510.0,20142,4.0,2.1
238,7154.0,309.0,20142,2.5,2.7
239,30199.0,4804.0,20142,2.5,3.3
240,91778.0,1551.0,20142,2.5,2.7
241,13656.0,1546.0,20141,2.0,2.6
242,31140.0,589.0,20141,2.0,2.0
243,38347.0,2226.0,20142,3.0,3.4
244,33945.0,1671.0,20142,3.0,2.9
245,21256.0,1661.0,20142,3.5,2.9
246,21556.0,3328.0,20142,2.5,3.5
247,32828.0,1681.0,20142,2.5,2.9
248,7123.0,313.0,20142,4.0,2.7
249,40178.0,3003.0,20142,4.0,3.5
250,22067.0,1541.0,20142,3.5,2.6
251,6437.0,457.0,20142,3.5,2.1
252,34381.0,1535.0,20142,3.5,2.6
253,7174.0,937.0,20142,1.0,2.7
254,30273.0,3474.0,20141,3.0,3.3
255,30264.0,4731.0,20141,3.0,3.6
256,24800.0,1199.0,20112,3.5,2.9
257,94949.0,1598.0,20112,3.0,3.1
258,5410.0,760.0,20112,2.0,2.3
259,2908.0,793.0,20112,3.0,2.4
260,18947.0,2170.0,20112,3.5,3.1
261,10080.0,1686.0,20112,4.0,2.9
262,15300.0,3475.0,20123,3.5,3.3
263,22710.0,1681.0,20123,4.0,2.9
264,30462.0,3474.0,20123,1.5,3.3
265,20111.0,1407.0,20111,3.5,2.3
266,21897.0,2672.0,20111,2.5,3.3
267,20089.0,1407.0,20111,3.5,2.3
268,34632.0,1523.0,20141,3.0,3.2
269,14568.0,20.0,20141,3.0,1.3
270,41549.0,4797.0,20141,2.0,3.3
271,46746.0,3643.0,20141,3.0,2.7
272,9280.0,612.0,20141,0.0,2.4
273,43156.0,3643.0,20141,1.5,2.7
274,57951.0,2735.0,20192,4.0,3.3
275,58011.0,2735.0,20192,4.0,3.3
276,67655.0,1597.0,20192,3.0,2.4
277,64446.0,2800.0,20191,4.0,2.9
278,61376.0,3886.0,20191,3.5,3.5
279,68070.0,1462.0,20191,3.5,3.2
280,67668.0,1594.0,20191,3.0,2.4
281,67638.0,1595.0,20191,3.0,2.5
282,66090.0,1637.0,20191,3.5,2.7
283,58346.0,3282.0,20191,2.5,3.3
284,58075.0,3251.0,20191,3.0,3.5
285,81848.0,1681.0,20191,2.5,2.8
286,62539.0,1935.0,20191,1.5,3.7
287,72100.0,1455.0,20191,3.0,2.7
288,71715.0,1779.0,20191,3.0,3.2
289,72643.0,2647.0,20191,3.5,4.0
290,66763.0,3205.0,20191,4.0,3.2
291,67017.0,2751.0,20191,4.0,3.1
292,66765.0,2734.0,20191,4.0,3.3
293,67363.0,3357.0,20191,3.5,3.4
294,73678.0,1287.0,20191,3.0,2.7
295,68393.0,1280.0,20191,3.5,2.8
296,70012.0,4199.0,20191,3.0,3.8
297,73608.0,3205.0,20191,4.0,3.4
298,66793.0,2737.0,20191,2.5,3.3
299,70225.0,661.0,20191,4.0,3.0
300,72629.0,2605.0,20191,3.5,4.0
301,70269.0,647.0,20191,4.0,3.0
302,20918.0,1396.0,20111,2.5,2.1
303,19998.0,1414.0,20111,2.0,2.3
304,23948.0,1278.0,20111,2.0,2.6
305,20054.0,1401.0,20111,3.0,2.1
306,80462.0,1681.0,20193,2.0,2.8
307,80231.0,1686.0,20193,3.0,2.8
308,70928.0,808.0,20193,1.0,3.3
309,69684.0,3687.0,20193,3.0,3.0
310,64402.0,2895.0,20191,4.0,2.9
311,25080.0,1321.0,20131,2.5,2.6
312,95478.0,3121.0,20131,4.0,3.6
313,13227.0,654.0,20131,4.0,2.4
314,14026.0,4132.0,20131,4.0,2.3
315,27291.0,4597.0,20131,3.0,3.5
316,73495.0,751.0,20201,2.0,2.5
317,70465.0,862.0,20201,3.0,3.7
318,74278.0,2846.0,20201,3.0,3.9
319,69071.0,238.0,20201,3.5,3.0
320,70672.0,1770.0,20201,3.5,2.1
321,69380.0,655.0,20201,3.0,3.5
322,70140.0,3967.0,20201,3.5,3.1
323,70305.0,3928.0,20201,3.0,2.9
324,74024.0,811.0,20201,0.0,2.5
325,80288.0,1454.0,20201,2.0,3.4
326,79895.0,1414.0,20201,3.0,3.5
327,81077.0,2336.0,20201,3.0,4.0
328,81052.0,2336.0,20201,3.0,4.0
329,74737.0,2232.0,20201,3.5,3.9
330,74498.0,2105.0,20201,3.5,3.8
331,77382.0,2528.0,20201,3.5,4.0
332,79611.0,813.0,20201,4.0,1.9
333,78863.0,4731.0,20201,4.0,3.6
334,79781.0,2496.0,20201,3.5,4.0
335,74447.0,2095.0,20201,4.0,3.8
336,76455.0,202.0,20201,4.0,2.8
337,83479.0,1441.0,20201,3.5,2.8
338,33629.0,3627.0,20132,1.5,2.7
339,27648.0,3170.0,20131,4.0,3.5
340,8089.0,1400.0,20131,1.5,2.1
341,25207.0,1261.0,20131,4.0,2.9
342,24986.0,1323.0,20131,2.0,2.6
343,29549.0,4753.0,20131,4.0,3.5
344,25038.0,1295.0,20131,4.0,2.6
345,14847.0,169.0,20131,4.0,1.3
346,15482.0,3472.0,20131,3.0,3.3
347,38157.0,3643.0,20131,4.0,2.7
348,28000.0,1700.0,20132,1.5,2.9
349,95879.0,1655.0,20132,3.5,2.6
350,37040.0,3626.0,20132,3.0,2.7
351,39664.0,2069.0,20132,2.0,3.5
352,32884.0,3031.0,20132,4.0,3.5
353,35332.0,3644.0,20132,1.5,2.7
354,15807.0,2294.0,20132,4.0,3.4
355,32199.0,4801.0,20132,2.5,3.3
356,38617.0,1685.0,20132,1.5,2.9
357,4965.0,974.0,20132,4.0,2.7
358,28336.0,4414.0,20132,4.0,3.5
359,92287.0,3629.0,20132,4.0,3.0
360,29428.0,4730.0,20131,4.0,3.6
361,32262.0,1340.0,20131,2.5,2.6
362,10398.0,2105.0,20131,4.0,2.9
363,14733.0,2239.0,20131,1.5,3.4
364,14471.0,2234.0,20131,4.0,3.4
365,95510.0,2275.0,20131,4.0,3.8
366,10453.0,2215.0,20131,3.5,3.3
367,21298.0,1583.0,20131,3.0,1.8
368,14917.0,2173.0,20131,3.0,3.1
369,4377.0,3257.0,20131,3.0,3.5
370,7203.0,439.0,20131,3.0,2.1
371,55701.0,1684.0,20151,3.0,3.1
372,37183.0,511.0,20151,3.5,2.1
373,35003.0,1684.0,20132,3.5,2.9
374,35179.0,3010.0,20132,4.0,3.5
375,21961.0,1559.0,20132,3.0,2.6
376,96335.0,4117.0,20132,3.5,3.2
377,38481.0,4375.0,20132,3.0,2.8
378,25164.0,1344.0,20132,2.5,2.6
379,92604.0,2070.0,20132,1.5,3.8
380,33194.0,1684.0,20132,3.5,2.9
381,33495.0,3328.0,20132,3.0,3.5
382,8152.0,3009.0,20132,3.0,3.5
383,95897.0,1655.0,20132,3.0,2.6
384,14643.0,2349.0,20132,3.5,3.4
385,7403.0,761.0,20132,2.0,2.3
386,30305.0,4785.0,20132,2.0,3.5
387,22985.0,2310.0,20132,4.0,3.4
388,15213.0,3706.0,20132,3.0,2.7
389,25093.0,1338.0,20132,4.0,2.6
390,27838.0,4486.0,20132,4.0,3.5
391,25653.0,1261.0,20132,2.0,2.9
392,13119.0,1575.0,20131,3.0,2.2
393,9888.0,1412.0,20131,2.0,2.3
394,4465.0,164.0,20131,4.0,1.3
395,4677.0,4371.0,20131,3.0,2.8
396,10224.0,4222.0,20131,4.0,2.9
397,10385.0,292.0,20131,4.0,2.7
398,4185.0,2942.0,20131,4.0,3.3
399,4239.0,3075.0,20131,4.0,3.5
400,37301.0,1684.0,20131,4.0,2.9
401,20656.0,3473.0,20131,3.5,3.3
402,29647.0,3322.0,20131,3.0,3.5
403,96000.0,1686.0,20132,1.0,2.8
404,30826.0,3580.0,20151,3.5,2.7
405,25756.0,1336.0,20151,3.5,2.6
406,48340.0,2286.0,20151,3.5,3.4
407,43645.0,3737.0,20151,2.0,2.7
408,38299.0,1541.0,20151,0.0,2.6
409,38315.0,2953.0,20151,3.0,3.5
410,43102.0,696.0,20151,3.5,2.3
411,40109.0,2052.0,20151,3.5,3.5
412,53367.0,2674.0,20151,2.0,3.1
413,51238.0,1185.0,20151,1.5,3.0
414,48593.0,3651.0,20151,2.5,2.7
415,54478.0,2676.0,20151,3.0,3.4
416,4345.0,3073.0,20122,2.5,3.5
417,4329.0,3243.0,20122,4.0,3.5
418,19319.0,1600.0,20122,3.5,3.0
419,1698.0,1580.0,20122,2.0,2.2
420,4098.0,3039.0,20122,4.0,3.5
421,29260.0,4362.0,20122,3.5,2.8
422,29474.0,4735.0,20121,3.5,3.6
423,12098.0,3304.0,20121,4.0,3.5
424,10789.0,2672.0,20122,3.5,3.3
425,28999.0,4503.0,20122,4.0,3.5
426,18487.0,1523.0,20122,1.0,3.2
427,17832.0,1607.0,20122,3.0,3.0
428,18583.0,1576.0,20122,4.0,2.2
429,8971.0,1684.0,20122,4.0,2.9
430,9129.0,1684.0,20122,4.0,2.9
431,3122.0,309.0,20122,4.0,2.7
432,41778.0,1658.0,20163,4.0,2.9
433,46187.0,4154.0,20163,4.0,2.9
434,44230.0,3619.0,20163,2.0,2.7
435,46516.0,4116.0,20163,3.5,2.5
436,48049.0,2241.0,20163,4.0,3.4
437,54392.0,2675.0,20151,3.0,3.4
438,51745.0,3660.0,20151,2.0,2.1
439,49077.0,3649.0,20151,4.0,2.7
440,54056.0,2676.0,20151,3.5,3.4
441,51710.0,3661.0,20151,2.5,2.1
442,41861.0,1681.0,20151,1.0,2.9
443,39459.0,784.0,20151,2.5,2.4
444,8297.0,2951.0,20151,3.0,3.5
445,36951.0,340.0,20151,0.0,2.7
446,92766.0,1586.0,20151,3.0,3.2
447,43738.0,733.0,20151,2.0,2.3
448,31100.0,593.0,20151,3.0,2.0
449,59730.0,4363.0,20162,4.0,3.0
450,58756.0,4370.0,20162,2.5,3.0
451,35812.0,1023.0,20162,3.5,2.7
452,66412.0,2674.0,20163,2.5,3.1
453,66709.0,2675.0,20163,2.5,3.5
454,50908.0,1247.0,20163,3.5,3.0
455,52789.0,2273.0,20163,4.0,3.2
456,50732.0,1203.0,20163,3.5,3.0
457,9202.0,514.0,20151,3.5,2.1
458,8873.0,309.0,20151,2.0,2.7
459,28023.0,1697.0,20132,3.5,2.9
460,36039.0,3772.0,20151,1.5,2.7
461,39024.0,4331.0,20151,3.5,2.8
462,60215.0,173.0,20192,4.0,1.4
463,74356.0,1347.0,20192,4.0,2.8
464,55470.0,4546.0,20151,4.0,3.4
465,54143.0,2675.0,20151,3.0,3.4
466,53714.0,2676.0,20151,3.0,3.4
467,53725.0,2947.0,20151,2.5,3.6
468,55831.0,4552.0,20162,4.0,3.4
469,93281.0,1386.0,20162,4.0,3.0
470,61189.0,3644.0,20162,1.0,3.6
471,58224.0,3630.0,20162,3.5,2.1
472,64531.0,2674.0,20162,3.0,2.9
473,57356.0,3644.0,20162,1.5,1.4
474,25049.0,1280.0,20131,2.5,2.6
475,24970.0,1279.0,20131,2.5,2.6
476,24971.0,1204.0,20131,2.5,2.9
477,6183.0,3243.0,20131,3.0,3.5
478,24925.0,1323.0,20131,2.0,2.6
479,25036.0,1285.0,20131,3.5,2.6
480,14866.0,1986.0,20131,4.0,3.5
481,6324.0,2977.0,20131,2.0,3.5
482,10209.0,4160.0,20131,2.5,2.9
483,24731.0,1295.0,20131,2.0,2.6
484,29457.0,4765.0,20131,3.5,3.5
485,5448.0,91.0,20131,4.0,1.3
486,58242.0,1681.0,20163,2.5,1.9
487,65745.0,1685.0,20163,3.0,2.3
488,53869.0,3618.0,20163,4.0,2.1
489,53999.0,3472.0,20163,4.0,2.8
490,57914.0,4361.0,20163,4.0,3.0
491,61910.0,3618.0,20163,1.5,3.6
492,58658.0,3474.0,20163,4.0,2.9
493,48637.0,1686.0,20163,3.0,3.0
494,51153.0,4372.0,20163,1.0,2.8
495,10789.0,1686.0,20132,3.0,2.9
496,23479.0,3482.0,20132,2.5,3.3
497,39448.0,3633.0,20132,2.0,2.7
498,23799.0,1552.0,20132,2.0,2.6
